code_postal,code_departement
1370,1
1170,1
1220,1
1630,1
1200,1
1350,1
69580,69
1100,1
1130,1
1500,1
95470,95
1150,1
1210,1
54000,54
80000,80
38220,38
95610,95
1300,1
64200,64
77210,77
1590,1
1280,1
1110,1
1640,1
1710,1
10800,10
1410,1
93110,93
53000,53
31320,31
1580,1
75011,75
1550,1
1260,1
71600,71
6000,6
1360,1
91620,91
92800,92
83500,83
31240,31
30300,30
44570,44
1330,1
1800,1
1090,1
1120,1
1480,1
1390,1
33100,33
69003,69
2300,2
2000,2
2800,2
83420,83
75020,75
17000,17
2410,2
2700,2
2670,2
33130,33
94120,94
2100,2
2200,2
75013,75
2290,2
2600,2
2880,2
2370,2
78800,78
83980,83
77700,77
2400,2
34570,34
2130,2
29200,29
3000,3
31300,31
41000,41
3400,3
3300,3
3200,3
4200,4
4500,4
4400,4
4160,4
94440,94
4000,4
4140,4
85180,85
4260,4
4120,4
4850,4
62600,62
4340,4
75016,75
75018,75
4800,4
77173,77
10000,10
69100,69
77100,77
85100,85
33000,33
60280,60
65110,65
95800,95
72000,72
4130,4
4300,4
91790,91
4100,4
40510,40
4700,4
82000,82
44100,44
35400,35
49500,49
38000,38
42100,42
48100,48
59300,59
83150,83
84000,84
4180,4
91420,91
4210,4
4290,4
4220,4
94270,94
34200,34
4230,4
4330,4
56170,56
91560,91
92130,92
6220,6
26000,26
38290,38
78670,78
75003,75
50400,50
73700,73
5300,5
5260,5
5230,5
5560,5
5200,5
5100,5
5170,5
5340,5
5120,5
5000,5
5250,5
5800,5
95200,95
5460,5
5240,5
5400,5
5700,5
5600,5
6110,6
51100,51
94430,94
5290,5
65120,65
76600,76
75004,75
5500,5
83160,83
5220,5
5160,5
76250,76
44000,44
37000,37
44380,44
5330,5
69007,69
6300,6
43000,43
62000,62
78280,78
6100,6
94300,94
6730,6
91580,91
85800,85
6340,6
95110,95
28230,28
42400,42
95190,95
93250,93
6950,6
95500,95
38100,38
78430,78
94130,94
33300,33
91700,91
97200,972
78120,78
6200,6
78570,78
49000,49
24510,24
78990,78
14800,14
76000,76
45000,45
28000,28
34280,34
56100,56
91410,91
93500,93
93100,93
33400,33
73210,73
11210,11
95330,95
77140,77
78210,78
75002,75
97300,973
83000,83
75015,75
76400,76
6240,6
13001,13
76140,76
6150,6
59420,59
59280,59
64140,64
95100,95
95130,95
94200,94
30000,30
6410,6
33700,33
6500,6
6190,6
13008,13
14510,14
94140,94
74370,74
77440,77
93220,93
6430,6
6540,6
6210,6
6380,6
69800,69
60500,60
34540,34
34300,34
22600,22
69160,69
75012,75
75017,75
83140,83
14640,14
22100,22
6420,6
20090,2A
77410,77
83320,83
31150,31
91100,91
74490,74
59155,59
91680,91
6230,6
6470,6
6310,6
6440,6
75014,75
77176,77
6320,6
6710,6
6450,6
6390,6
6660,6
6670,6
78220,78
83310,83
91160,91
6360,6
6830,6
91150,91
34790,34
59590,59
77000,77
59000,59
77300,77
93300,93
83130,83
6790,6
33260,33
69001,69
75019,75
87100,87
6260,6
20000,2A
65000,65
6370,6
6600,6
6160,6
6550,6
22650,22
59110,59
6250,6
33320,33
44300,44
33520,33
94260,94
44600,44
32150,32
85330,85
69140,69
51000,51
94420,94
49100,49
66110,66
77230,77
92200,92
77270,77
85270,85
69270,69
11430,11
75008,75
28400,28
22700,22
30420,30
74440,74
29600,29
78420,78
94170,94
35830,35
59500,59
6270,6
35132,35
42600,42
44610,44
92330,92
26500,26
92150,92
45160,45
92000,92
92100,92
44500,44
50350,50
93460,93
40130,40
92120,92
76200,76
20169,2A
35000,35
92140,92
6400,6
78110,78
6130,6
6580,6
33160,33
77190,77
94000,94
6590,6
6510,6
6140,6
95220,95
6530,6
6460,6
6610,6
6620,6
6560,6
38250,38
6750,6
6800,6
6700,6
6480,6
94210,94
92350,92
95870,95
31250,31
78780,78
13004,13
24200,24
6570,6
75009,75
69330,69
94360,94
60200,60
69006,69
69009,69
33680,33
92500,92
33610,33
91260,91
78370,78
38340,38
91540,91
7700,7
7600,7
38500,38
69530,69
94380,94
7140,7
7150,7
7200,7
7800,7
7000,7
7120,7
7220,7
78100,78
92110,92
7300,7
49240,49
7130,7
7500,7
7100,7
7370,7
7340,7
75006,75
60330,60
33140,33
91200,91
92600,92
26800,26
7430,7
82290,82
8000,8
8600,8
8090,8
95390,95
8300,8
13003,13
8200,8
8110,8
8140,8
9140,9
9700,9
9000,9
9100,9
9250,9
32000,32
39310,39
47000,47
77127,77
9110,9
9500,9
9300,9
9350,9
10300,10
10430,10
93160,93
10100,10
10120,10
10400,10
10600,10
10200,10
69780,69
10150,10
83600,83
69340,69
94800,94
38240,38
10420,10
78690,78
69250,69
20113,2A
10500,10
54220,54
11000,11
13009,13
11400,11
11150,11
11800,11
11290,11
11300,11
11190,11
38750,38
18000,18
60000,60
11510,11
11130,11
11370,11
11100,11
11110,11
11560,11
91290,91
11200,11
38610,38
14360,14
77390,77
94480,94
11440,11
42300,42
97227,972
40100,40
11120,11
40140,40
93270,93
92400,92
78140,78
78360,78
33290,33
69008,69
83400,83
93370,93
94220,94
12000,12
13002,13
13016,13
13015,13
13014,13
49300,49
77400,77
78190,78
31500,31
90000,90
94700,94
85360,85
95310,95
77380,77
45100,45
83230,83
74130,74
44800,44
93400,93
94410,94
69300,69
66220,66
81100,81
13013,13
54400,54
13010,13
13600,13
13007,13
13005,13
60740,60
13006,13
95160,95
77290,77
94100,94
42000,42
40280,40
47400,47
34000,34
18100,18
93340,93
17440,17
13210,13
35200,35
13400,13
56700,56
25000,25
33990,33
13470,13
13260,13
74960,74
13360,13
13112,13
13390,13
97240,972
13821,13
13720,13
91000,91
13119,13
13830,13
94500,94
93390,93
33127,33
13124,13
13850,13
45140,45
80120,80
37140,37
74250,74
60230,60
69190,69
16000,16
13420,13
84120,84
91190,91
34350,34
13780,13
66210,66
92220,92
30900,30
77500,77
13012,13
13380,13
89000,89
13011,13
13190,13
22000,22
78000,78
78500,78
94450,94
94230,94
77680,77
77240,77
77250,77
91360,91
64100,64
56600,56
69126,69
59800,59
35170,35
91090,91
77420,77
22400,22
91390,91
77186,77
34830,34
95580,95
78400,78
69390,69
94370,94
13140,13
13300,13
13100,13
13790,13
13820,13
13220,13
13127,13
13700,13
13180,13
13630,13
42350,42
13200,13
13690,13
13430,13
13160,13
14000,14
64000,64
14810,14
14450,14
14100,14
14600,14
14160,14
33110,33
92300,92
14130,14
14910,14
62155,62
50700,50
83490,83
84110,84
78200,78
14430,14
78480,78
92290,92
56340,56
83250,83
38130,38
74920,74
45770,45
35120,35
16600,16
16800,16
16300,16
16340,16
16160,16
16470,16
17138,17
83200,83
17140,17
34340,34
17180,17
95370,95
17340,17
44370,44
78460,78
91850,91
17220,17
17111,17
49460,49
59139,59
17410,17
83120,83
17170,17
17880,17
33200,33
35136,35
77220,77
17139,17
17230,17
17590,17
95120,95
91320,91
17690,17
17300,17
69400,69
17430,17
17450,17
17100,17
17600,17
17110,17
17132,17
76100,76
17120,17
91860,91
17400,17
18400,18
18500,18
18570,18
18200,18
18700,18
19260,19
19000,19
19200,19
19100,19
65200,65
19270,19
19230,19
64400,64
19360,19
31140,31
73100,73
21000,21
22430,22
91310,91
22170,22
22360,22
22440,22
22580,22
22500,22
33750,33
22370,22
69004,69
22410,22
22190,22
74310,74
22680,22
22120,22
22950,22
78610,78
92340,92
69410,69
87000,87
22380,22
22240,22
22770,22
22130,22
22350,22
38400,38
22550,22
22250,22
35510,35
34090,34
22200,22
22970,22
22300,22
22220,22
22660,22
91600,91
22560,22
22310,22
24100,24
23300,23
23000,23
24000,24
24750,24
24660,24
33220,24
40480,40
24230,24
24120,24
42110,42
24580,24
24250,24
25870,25
25410,25
25320,25
25620,25
25220,25
25480,25
25960,25
25110,25
25300,25
25370,25
25130,25
26100,26
25500,25
25290,25
25800,25
25580,25
25240,25
25140,25
25400,25
25230,25
25310,25
25200,25
26210,26
26200,26
26300,26
26740,26
26120,26
72300,72
26400,26
26290,26
34140,34
26140,26
26220,26
26790,26
26110,26
26270,26
26700,26
26130,26
91800,91
26250,26
90300,90
26260,26
95170,95
26770,26
26420,26
26600,26
26540,26
26240,26
33150,33
75010,75
26760,26
80550,80
30240,30
95140,95
27930,27
27250,27
27530,27
78310,78
27000,27
27120,27
27730,27
27200,27
35160,35
27950,27
35410,35
27190,27
27130,27
27140,27
27700,27
27270,27
27170,27
27300,27
27600,27
44490,44
28320,28
28630,28
28300,28
28310,28
28130,28
20137,2A
44200,44
28110,28
95570,95
91130,91
62640,62
78390,78
28700,28
91220,91
28600,28
51200,51
28190,28
28200,28
28100,28
81160,81
91300,91
28500,28
28210,28
28260,28
28350,28
28170,28
28380,28
29000,29
60660,60
29100,29
29300,29
29900,29
29930,29
77170,77
29360,29
97220,972
83100,83
29290,29
35470,35
92360,92
83210,83
34730,34
77185,77
62500,62
29460,29
29800,29
33470,33
29470,29
29570,29
29160,29
29550,29
29400,29
29660,29
29630,29
29680,29
20110,2A
97400,974
20100,2A
20144,2A
30400,30
33240,33
20128,2A
93380,93
20166,2A
20160,2A
20111,2A
20167,2A
20140,2A
20117,2A
20134,2A
91330,91
20131,2A
20150,2A
44230,44
20146,2A
91240,91
20145,2A
20138,2A
20163,2A
20118,2A
20122,2A
20129,2A
20115,2A
20157,2A
20190,2A
20220,2B
20221,2B
20232,2B
30220,30
30170,30
30600,30
30132,30
30540,30
74940,74
30870,30
30230,30
30128,30
30250,30
30940,30
30660,30
60170,60
30620,30
30670,30
77160,77
78180,78
62219,62
30980,30
30190,30
34500,34
30610,30
59700,59
72100,72
30460,30
69002,69
30470,30
30260,30
93200,93
34110,34
30920,30
59370,59
60110,60
69260,69
94600,94
30770,30
30820,30
30120,30
69290,69
34800,34
91140,91
30440,30
69600,69
93240,93
78340,78
30700,30
30510,30
30290,30
30127,30
56400,56
91400,91
30200,30
30320,30
30840,30
30650,30
30133,30
42160,42
30210,30
30130,30
94190,94
30800,30
51500,51
77144,77
66140,66
30490,30
30150,30
30100,30
30530,30
30410,30
30160,30
30960,30
30110,30
30140,30
95280,95
31400,31
33800,33
31200,31
31000,31
31780,31
69230,69
31130,31
31280,31
94310,94
97223,972
37600,37
78960,78
85340,85
35700,35
75005,75
31180,31
31520,31
33510,33
33310,33
91550,91
38360,38
95640,95
60290,60
94400,94
95550,95
93410,93
31170,31
31770,31
31100,31
31700,31
32200,32
56890,56
31340,31
31840,31
31270,31
31330,31
31880,31
31620,31
95320,95
94160,94
95290,95
31660,31
31290,31
31560,31
31670,31
31650,31
31570,31
31120,31
44240,44
64150,64
31750,31
31380,31
31450,31
32100,32
40000,40
32600,32
91370,91
70000,70
33185,33
35740,35
74700,74
33480,33
92170,92
54270,54
69170,69
69480,69
33120,33
78160,78
95360,95
78230,78
77480,77
80100,80
74520,74
77090,77
33460,33
54130,54
97419,974
33170,33
33600,33
51530,51
37520,37
54510,54
49400,49
47200,47
91210,91
74300,74
93450,93
94290,94
51420,51
37100,37
91380,91
77124,77
74210,74
95620,95
35230,35
81000,81
54140,54
60100,60
78700,78
35250,35
92240,92
33410,33
33380,33
33560,33
33270,33
33210,33
33370,33
33550,33
59290,59
33970,33
33450,33
33670,33
33770,33
33740,33
33850,33
93130,93
33950,33
33440,33
93210,93
33360,33
33980,33
33880,33
33138,33
33720,33
33114,33
33530,33
40460,40
33430,33
77550,77
92250,92
69005,69
84140,84
77340,77
33115,33
69500,69
33640,33
85160,85
33650,33
78955,78
85000,85
71100,71
33690,33
33420,33
33500,33
33350,33
33390,33
33220,33
47190,47
33920,33
33230,33
45150,45
33660,33
33820,33
33870,33
33190,33
33490,33
33540,33
33121,33
33780,33
33112,33
33123,33
33340,33
33180,33
75001,75
33590,33
34080,34
34070,34
34250,34
34130,34
34990,34
95490,95
34470,34
34920,34
34170,34
44340,44
54300,54
94470,94
34970,34
71500,71
34430,34
40200,40
38580,38
40660,40
71000,71
34740,34
34190,34
34400,34
74100,74
34980,34
34160,34
34590,34
34770,34
34380,34
34670,34
34560,34
34750,34
34230,34
34700,34
62100,62
45200,45
70400,70
93320,93
76290,76
34725,34
69130,69
34820,34
78300,78
40600,40
84200,84
92260,92
34150,34
97224,972
34210,34
34410,34
69680,69
34120,34
34600,34
97229,972
34450,34
56270,56
34620,34
34720,34
34310,34
34240,34
73440,73
94350,94
51160,51
93260,93
34760,34
38210,38
93310,93
54200,54
77200,77
34420,34
34810,34
35135,35
35131,35
38330,38
76160,76
78130,78
35760,35
83260,83
35770,35
35520,35
93330,93
59520,59
35690,35
35850,35
78330,78
77600,77
51300,51
54580,54
69120,69
77350,77
69310,69
91630,91
77177,77
93230,93
61000,61
65240,65
94320,94
35310,35
42230,42
59552,59
35360,35
35340,35
35650,35
35137,35
35150,35
35235,35
35290,35
35590,35
35630,35
35500,35
35490,35
35440,35
35580,35
35600,35
35330,35
35320,35
69420,69
35890,35
35800,35
84290,84
35720,35
35260,35
35730,35
38410,38
35540,35
74400,74
35350,35
35780,35
35190,35
35610,35
77184,77
35430,35
35113,35
35130,35
35220,35
35240,35
35450,35
36000,36
36400,36
37300,37
37270,37
69380,69
78260,78
37700,37
37200,37
37550,37
37230,37
59100,59
37540,37
37390,37
49124,49
37210,37
95630,95
78580,78
37510,37
37170,37
37400,37
37120,37
37160,37
80090,80
38700,38
69150,69
95400,95
58000,58
91080,91
38320,38
75007,75
62223,62
97290,972
69200,69
44420,44
92700,92
38660,38
38420,38
38190,38
38530,38
38120,38
38830,38
38950,38
38570,38
38380,38
44119,44
44260,44
38960,38
38920,38
91590,91
91470,91
38650,38
38860,38
38112,38
38170,38
38600,38
93000,93
38114,38
38880,38
86000,86
38800,38
38640,38
80460,80
38970,38
38520,38
62520,62
38142,38
56300,56
38450,38
38110,38
38300,38
38090,38
38540,38
38080,38
38280,38
38230,38
38140,38
91350,91
38590,38
38160,38
38430,38
38470,38
38940,38
39220,39
39200,39
39100,39
39300,39
39600,39
39500,39
39400,39
39000,39
52800,52
39800,39
39570,39
39290,39
39170,39
39110,39
39260,39
39130,39
40170,40
40230,40
40300,40
91940,91
40220,40
40150,40
40560,40
40990,40
40530,40
40440,40
40500,40
40800,40
40390,40
74120,74
40700,40
40550,40
40380,40
69720,69
40370,40
40400,40
40160,40
92160,92
45130,45
41100,41
41400,41
41330,41
41200,41
41350,41
41260,41
84330,84
94240,94
42650,42
42530,42
42800,42
42700,42
42740,42
42150,42
42320,42
42270,42
42410,42
42480,42
42580,42
42390,42
42420,42
42500,42
42490,42
42290,42
42240,42
42152,42
91120,91
42680,42
42140,42
42130,42
42340,42
42210,42
42170,42
42330,42
42610,42
42380,42
42560,42
42920,42
42190,42
73000,73
42430,42
42153,42
42590,42
42120,42
42510,42
59170,59
42720,42
42370,42
94510,94
43600,43
43140,43
43620,43
43400,43
43300,43
43700,43
43110,43
43200,43
43100,43
43330,43
43590,43
43240,43
69110,69
44430,44
49130,49
62510,62
77460,77
95880,95
54180,54
83110,83
83190,83
91280,91
95270,95
62400,62
91170,91
44470,44
44400,44
44310,44
44115,44
44850,44
44840,44
44140,44
44270,44
44980,44
44690,44
44700,44
44120,44
44150,44
44190,44
44450,44
44830,44
44860,44
44440,44
44880,44
44330,44
44760,44
44250,44
44210,44
44730,44
59777,59
44770,44
44680,44
44320,44
85690,85
44620,44
44640,44
44560,44
44220,44
44160,44
44130,44
44780,44
44550,44
44360,44
44290,44
44460,44
44480,44
44750,44
84300,84
78630,78
44510,44
44350,44
44740,44
44117,44
95260,95
44390,44
44110,44
45800,45
45380,45
86550,86
45650,45
45400,45
92210,92
74600,74
77450,77
45750,45
91820,91
78150,78
83270,83
70300,70
45560,45
45430,45
78350,78
45190,45
45240,45
45170,45
45740,45
45110,45
45640,45
45310,45
45120,45
45320,45
50430,50
45390,45
45330,45
45300,45
45340,45
83390,83
45500,45
45600,45
45250,45
46000,46
47520,47
47390,47
47240,47
47700,47
47550,47
47450,47
47600,47
77164,77
47300,47
47210,47
47500,47
47150,47
47290,47
53810,53
62440,62
95340,95
48000,48
48300,48
48150,48
48190,48
48800,48
48130,48
49125,49
49610,49
49800,49
83520,83
84320,84
49480,49
49112,49
49140,49
49320,49
73450,73
95180,95
49170,49
49080,49
59130,59
49120,49
49340,49
49450,49
49600,49
49280,49
49590,49
49630,49
50180,50
50000,50
50680,50
50500,50
50300,50
50600,50
50370,50
50610,50
50170,50
50100,50
50470,50
88110,88
50110,50
50130,50
50120,50
50200,50
50450,50
50560,50
50230,50
50770,50
50190,50
50250,50
50270,50
50550,50
50580,50
51470,51
51800,51
51700,51
51190,51
51430,51
51350,51
51370,51
51450,51
51170,51
93360,93
95460,95
93800,93
60180,60
60540,60
54670,54
52000,52
52200,52
53200,53
53800,53
53300,53
53100,53
93350,93
77310,77
54500,54
54700,54
54600,54
54250,54
54850,54
54425,54
54320,54
54520,54
54390,54
54136,54
54410,54
54630,54
54550,54
54740,54
54110,54
54210,54
54150,54
54750,54
54730,54
54860,54
54240,54
54800,54
54650,54
54310,54
54640,54
54350,54
54430,54
59160,59
54810,54
54880,54
54260,54
54440,54
54590,54
54190,54
54870,54
54910,54
54122,54
54360,54
95600,95
54570,54
54119,54
54470,54
55430,55
55100,55
56640,56
56000,56
56610,56
56880,56
56680,56
56520,56
56260,56
56570,56
56650,56
56290,56
56530,56
95150,95
56670,56
56620,56
56440,56
78910,78
94460,94
66120,66
56360,56
56510,56
93190,93
56550,56
56470,56
56410,56
56330,56
56140,56
56800,56
56160,56
56150,56
58600,58
58640,58
58160,58
58660,58
58300,58
59260,59
59350,59
59118,59
59790,59
84800,84
76380,76
78600,78
59650,59
59134,59
59390,59
59491,59
59150,59
59136,59
59133,59
59810,59
59320,59
59120,59
59251,59
59710,59
59780,59
93140,93
59493,59
59113,59
59242,59
59830,59
80330,80
77130,77
59510,59
72400,72
59235,59
59223,59
59200,59
59840,59
59250,59
59890,59
59960,59
59910,59
59126,59
59760,59
59270,59
59190,59
59450,59
59490,59
59310,59
59146,59
59600,59
59540,59
59400,59
59770,59
59230,59
59410,59
59178,59
59125,59
59220,59
65600,65
62217,62
60590,60
60430,60
60790,60
60240,60
60570,60
64260,64
93150,93
60730,60
60600,60
78970,78
60140,60
60250,60
60360,60
60510,60
60400,60
60610,60
60190,60
60350,60
60880,60
60150,60
60700,60
60410,60
60530,60
60460,60
60300,60
60270,60
60440,60
60870,60
60520,60
60550,60
60160,60
60800,60
60560,60
60260,60
73230,73
60340,60
60320,60
60820,60
60580,60
60128,60
60950,60
83440,83
93170,93
61100,61
61140,61
62300,62
62210,62
62580,62
62690,62
62118,62
97354,973
95000,95
62460,62
62196,62
62660,62
62330,62
76120,76
62160,62
62220,62
77330,77
62410,62
62750,62
62110,62
62930,62
62152,62
62280,62
62179,62
62200,62
62250,62
91250,91
62780,62
62120,62
62575,62
63200,63
63140,63
63230,63
63300,63
63500,63
63710,63
63610,63
63114,63
63680,63
64320,64
64121,64
64450,64
64110,64
64190,64
64230,64
64300,64
64160,64
92270,92
64800,64
64440,64
64570,64
64600,64
64480,64
64500,64
64130,64
64700,64
64990,64
64240,64
64220,64
64120,64
65100,65
65400,65
65130,65
65170,65
65710,65
66700,66
66200,66
66470,66
66750,66
66100,66
66000,66
83700,83
66440,66
66420,66
66350,66
83590,83
66400,66
66600,66
66160,66
69650,69
69730,69
95560,95
97490,974
74340,74
94340,94
74380,74
69360,69
69960,69
69740,69
69320,69
92190,92
76220,76
84310,84
69350,69
69510,69
69440,69
69520,69
69700,69
69540,69
92390,92
95300,95
69560,69
69630,69
69660,69
69570,69
69850,69
69280,69
69210,69
69760,69
69690,69
69450,69
78760,78
69890,69
69610,69
69370,69
69590,69
69490,69
77280,77
69240,69
69830,69
69220,69
69870,69
69430,69
69550,69
69640,69
69620,69
77820,77
78560,78
70200,70
70110,70
70190,70
70100,70
71700,71
71250,71
71210,71
71390,71
71640,71
71300,71
71230,71
71150,71
71120,71
71170,71
71160,71
71400,71
71200,71
71450,71
72230,72
72700,72
72250,72
74350,74
72500,72
72450,72
72120,72
72220,72
72430,72
72200,72
72800,72
72610,72
72600,72
72170,72
73190,73
73480,73
73220,73
73200,73
73130,73
73490,73
73150,73
73550,73
73320,73
73500,73
88360,88
73620,73
73120,73
73270,73
73410,73
73420,73
73590,73
73290,73
73710,73
73260,73
73300,73
78250,78
74240,74
74330,74
74000,74
74230,74
74450,74
74290,74
74160,74
74150,74
74560,74
74220,74
74410,74
92310,92
74570,74
74580,74
74800,74
74950,74
74170,74
74260,74
77360,77
74190,74
74970,74
74660,74
74480,74
78440,78
74460,74
74500,74
74430,74
76800,76
76240,76
76650,76
76300,76
76320,76
76500,76
76410,76
76920,76
76130,76
76150,76
76360,76
76230,76
76420,76
76960,76
76880,76
76470,76
76260,76
76370,76
76610,76
76620,76
76310,76
76700,76
76210,76
76430,76
76170,76
76790,76
76330,76
76110,76
76440,76
76490,76
76460,76
76190,76
76540,76
76450,76
76760,76
76970,76
77720,77
77150,77
77630,77
77590,77
77166,77
77133,77
77111,77
77690,77
83300,83
77850,77
77920,77
77123,77
77430,77
77940,77
89100,89
77760,77
87270,87
77135,77
77670,77
77930,77
77115,77
77510,77
77610,77
77120,77
77860,77
77320,77
77260,77
77730,77
77840,77
77163,77
77540,77
77580,77
77750,77
77174,77
77139,77
77169,77
77640,77
94110,94
77910,77
77178,77
77181,77
95440,95
91450,91
77470,77
77165,77
95210,95
88400,88
77183,77
91510,91
78114,78
85300,85
85560,85
84260,84
93600,93
77370,77
77134,77
91070,91
97460,974
78530,78
92320,92
78117,78
78290,78
78620,78
78450,78
78380,78
78170,78
78590,78
78860,78
78870,78
78810,78
83430,83
78510,78
78750,78
94880,94
78540,78
78410,78
78920,78
78112,78
91740,91
78740,78
78240,78
78121,78
94550,94
84550,84
84250,84
84100,84
86240,86
78680,78
95420,95
78711,78
78550,78
78520,78
78840,78
78270,78
78790,78
78930,78
78820,78
78720,78
78320,78
78650,78
78770,78
78490,78
78640,78
78730,78
78470,78
78940,78
78125,78
78830,78
80800,80
79200,79
79000,79
79400,79
79180,79
79340,79
79300,79
79270,79
80680,80
80080,80
80450,80
80160,80
80410,80
80600,80
80130,80
80350,80
80230,80
80700,80
80170,80
80250,80
80300,80
80200,80
81310,81
81200,81
81370,81
82200,82
82100,82
82500,82
82410,82
82700,82
82600,82
82300,82
82140,82
82170,82
83990,83
83380,83
83480,83
83350,83
83530,83
83240,83
83370,83
83570,83
83170,83
83510,83
83670,83
83136,83
83830,83
83340,83
83460,83
83560,83
83690,83
83550,83
83131,83
83470,83
83220,83
84700,84
83330,83
83740,83
83660,83
83870,83
95680,95
94250,94
89260,89
83610,83
84170,84
84410,84
84130,84
84210,84
84370,84
84270,84
84350,84
84810,84
84570,84
84530,84
84400,84
84360,84
84240,84
84750,84
84490,84
84470,84
84500,84
84150,84
84190,84
84820,84
84340,84
84230,84
84830,84
85660,85
85140,85
85600,85
85110,85
85260,85
85620,85
85250,85
85500,85
85290,85
85200,85
85400,85
85460,85
85440,85
85470,85
85520,85
97222,972
85150,85
85230,85
85630,85
85550,85
86360,86
91270,91
86180,86
86100,86
86270,86
86410,86
86300,86
87170,87
87500,87
87400,87
87250,87
87280,87
88190,88
88000,88
88220,88
88390,88
88800,88
88150,88
88270,88
88140,88
88500,88
88300,88
88460,88
91610,91
88350,88
88600,88
88700,88
88230,88
88100,88
88580,88
88420,88
88430,88
88530,88
88310,88
88540,88
88250,88
88200,88
88160,88
88120,88
88550,88
89700,89
89240,89
89290,89
89420,89
89200,89
89500,89
89150,89
89690,89
90500,90
91830,91
91480,91
91230,91
91710,91
91750,91
91810,91
91440,91
91730,91
94150,94
91770,91
91520,91
91180,91
91340,91
91840,91
91690,91
91490,91
91650,91
91720,91
91530,91
91760,91
91670,91
91460,91
91640,91
91570,91
91430,91
95380,95
92230,92
97233,972
92420,92
92380,92
75016,92
92410,92
92370,92
93700,93
93120,93
93430,93
93440,93
93290,93
93470,93
93420,93
95350,95
94520,94
94490,94
95590,95
95430,95
95480,95
95520,95
95540,95
95830,95
95660,95
95750,95
95650,95
95840,95
95760,95
95780,95
95820,95
95690,95
95510,95
95700,95
95250,95
95740,95
95410,95
95230,95
95530,95
95240,95
97150,971
97232,972
97280,972
97212,972
97228,972
97234,972
97231,972
97216,972
97213,972
97310,973
97351,973
97320,973
97438,974
97417,974
97434,974
97470,974
97440,974
97410,974
97424,974
